marca;modelo;imagem;vers�es;fichaTec;fabricante;injecao;cilindrada;potenciaMax;cv;kw;hp;rpm;torqueMax;nm;faixaTorque;tecnologia;marca;acionamento;nMarchas;marchas;tipo;diametroDisco;freio;dianteiro;tipo;traseiro;relacaoReducao;capacidade;eixoDianteiro;eixoTraseiro;pbtTecnico;pbtLegal;capacidade;pbtc;cmt;eixoD;eixoT;total;distanciaEixos;comprimento;raioParedes;raioPneus;tanqueCombustivel;volume;material;tanqueArla;carter;resumoVantagem
DAF;CF FTS MX-11 330 - 6x2;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_CF_FTS_6x2_MX_11_Euro_6.pdf;PACCAR MX-11;Inje��o Common-rail;6 cilindros / 10,8 litros;450 cv (330 kW) @ 1.600 rpm;450;330;444;1600;2.200 / 2.300 Nm @ 900 - 1.400 rpm;2.200 | 2.300 ;900 - 1.400;;ZF TRAXON;Automatizada | Direct Drive;12 velocidades a frente + 2 � r�;12;;;460 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MS18X;2,64 - 2,85 - 3,08 - 3,40;;7.100 / 6.000;20.000 / 17.000;27.100;23.000;;56.900;60.000;5.230;3.715;8.945;1.240 | 3.100 | 3.600;6.710 | 7.210;;;370 + 200 / 520 / 520 + 200 / 520 + 370;570 | 520 | 720 | 890;Alum�nio;45;;
DAF;CF FTT OFF ROAD MX-13 - 6x2;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_CF_FTT_6x4_Off_Road_MX_13_Euro_6.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;480 cv (355 kW) @ 1.600 rpm;480;355;473;1600;2.350 / 2.500 Nm @ 900 - 1.365 rpm;2.350 | 2.500;900 - 1.365;;ZF TRAXON;Automatizada | Overdrive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MT-610;4,55 - 5,41 - 6,18;;7.500 / 6.000;26.000 / 17.000;33.500;23.000;;74.000;125.000;5.420;4.945;10.365;1.400 | 3.200 | 3.475;6.730 | 7.005;;;290 + 200 / 370 + 290;490 | 660;Alum�nio;45;;
DAF;XF FT - 480 - 4X2;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_XF_FT_4x2_MX_13_Euro_6.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;480 cv (355 kW) @ 1.600 rpm;480;355;473;1600;2.350 / 2.500 Nm @ 900 - 1.365 rpm;2.350 | 2.500;900 - 1.365;;ZF TRAXON;Automatizada | Direct Drive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MS18X;2,64 - 2,85 - 3,08 - 3,40;;7.100 / 6.000;11.000 / 10.000;18.100;16.000;;53.000;60.000;5.935;2.447;8.382;3.600;5.960 | 5.985;;;520 / 520+200 / 520+370;520 | 720 | 890;Alum�nio;90;;
DAF;XF FT - 530 - 4X2;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_XF_FT_4x2_MX_13_Euro_6.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;530 cv (390 kW) @ 1.675 rpm;530;390;523;1675;2.500 / 2.600 Nm @ 1000 - 1.425 rpm;2.500 | 2.600;1.000 - 1.425;;ZF TRAXON;Automatizada | Direct Drive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MS18X;2,64 - 2,85 - 3,08 - 3,40;;7.100 / 6.000;11.000 / 10.000;18.100;16.000;;53.000;60.000;5.935;2.447;8.382;3.600;5.960 | 5.985;;;520 / 520+200 / 520+370;520 | 720 | 890;Alum�nio;90;;
DAF;XF FTS - 480 - 6X2;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_XF_FTS_6X2_MX_13_Euro_6.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;480 cv (355 kW) @ 1.600 rpm;480;355;473;1600;2.350 / 2.500 Nm @ 900 - 1.365 rpm;2.350 | 2.500;900 - 1.365;;ZF TRAXON;Automatizada | Direct Drive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MS18X;2,64 - 2,85 - 3,08 - 3,40;;7.100 / 6.000;20.000 / 17.000;27.100;23.000;;56.900;60.000;5.823;3.882;9.705;1.240 | 3.100 | 3.600;6.710 | 7.210;;;520 / 370 + 200 / 520 + 200 / 520 + 370;520 | 570 | 720 | 890;Alum�nio;90;;
DAF;XF FTS - 530 - 6X2;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_XF_FTS_6X2_MX_13_Euro_6.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;530 cv (390 kW) @ 1.675 rpm;530;390;523;1675;2.500 / 2.600 Nm @ 1000 - 1.425 rpm;2.500 | 2.600;1.000 - 1.425;;ZF TRAXON;Automatizada | Direct Drive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MS18X;2,64 - 2,85 - 3,08 - 3,40;;7.100 / 6.000;20.000 / 17.000;27.100;23.000;;56.900;60.000;5.823;3.882;9.705;1.240 | 3.100 | 3.600;6.710 | 7.210;;;520 / 370 + 200 / 520 + 200 / 520 + 370;520 | 570 | 720 | 890;Alum�nio;90;;
DAF;XF FTT - 480 - 6X4;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_XF_FTT_6x4_MX_13_Euro_6_v2.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;480 cv (355 kW) @ 1.600 rpm;480;355;473;1600;2.350 / 2.500 Nm @ 900 - 1.365 rpm;2.350 | 2.500;900 - 1.365;;ZF TRAXON;Automatizada | Direct Drive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MT50-168;2,80 - 3,07 - 3,42;;7.100 / 6.000;21.000 / 17.000;28.100;23.000;;80.000;74.000;5.952;4.309;10.261;1.400 | 3.200 | 3.475;6.730 | 7.005;;;520 / 440 + 200 / 520 + 290 / 520 + 370 ;520 | 640 | 810 | 890;Alum�nio;90;;
DAF;XF FTT - 530 - 6X4;Imagem;;https://cdn.appdealersites.com.br/dealersites/modelo-daf/conteudo/Ficha_tecnica_DAF_XF_FTT_6x4_MX_13_Euro_6_v2.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;530 cv (390 kW) @ 1.675 rpm;530;390;523;1675;2.500 / 2.600 Nm @ 1000 - 1.425 rpm;2.500 | 2.600;1.000 - 1.425;;ZF TRAXON;Automatizada | Direct Drive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MT50-168;2,80 - 3,07 - 3,42;;7.100 / 6.000;21.000 / 17.000;28.100;23.000;;80.000;74.000;5.952;4.309;10.261;1.400 | 3.200 | 3.475;6.730 | 7.005;;;520 / 440 + 200 / 520 + 290 / 520 + 370 ;520 | 640 | 810 | 890;Alum�nio;90;;
DAF;XF FTT OFF-ROAD  - 480 - MX-13;Imagem;;https://www.dafcaminhoes.com.br/-/media/files/countries/br/brochures/novo-daf-xf/maio-2023/10-2023-daf-xf-ftt-off-road-mx-13-digital.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;480 cv (355 kW) @ 1.600 rpm;480;355;473;1600;2.350 / 2.500 Nm @ 900 - 1.365 rpm;2.350 | 2.500;900 - 1.365;;ZF TRAXON;Automatizada | Overdrive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MT-610;4,12 - 4,55 - 5,41 - 6,18;;7.500 / 6.000;26.000 / 17.000;33.500;23.000;;74.000 | 91.000;125.000 | 150.000;5.885;5.895;11.780;1.400 | 3.200 | 3.475;6.730 | 7.005;;;290 + 200 / 370 + 290;490 | 660;Alum�nio;45;;
DAF;XF FTT OFF-ROAD  - 530 - MX-13;Imagem;;https://www.dafcaminhoes.com.br/-/media/files/countries/br/brochures/novo-daf-xf/maio-2023/10-2023-daf-xf-ftt-off-road-mx-13-digital.pdf;PACCAR MX 13;Inje��o Common-rail;6 cilindros / 12,9 litros;530 cv (390 kW) @ 1.675 rpm;530;390;523;1675;2.500 / 2.600 Nm @ 1000 - 1.425 rpm;2.500 | 2.600;1.000 - 1.425;;ZF TRAXON;Automatizada | Overdrive;12 velocidades a frente + 2 � r�;12;;;490 cv @2.100 rpm - Tr�s est�gios;;;Meritor | MT-610;4,12 4,55 5,41 6,18;;7.500 / 6.000;26.000 / 17.000;33.500;23.000;;74.000 | 91.000;125.000 | 150.000;5.885;5.895;11.780;1.400 | 3.200 | 3.475;6.730 | 7.005;;;290 + 200 / 370 + 290;490 | 660;Alum�nio;45;;
Iveco;DAILY 30-160;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/daily-chassi-20-05-2025.pdf?rev=6c834ef981fe484e95c4103978d04b29;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;160 cv @ 3.500 rpm;160;118;158;3500;380 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55);Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana 267;3,73 : 1;;1.500;2.000;3.500;;1.507;6.500;6.500;1.441;552;1.993;3.750;6.552;7.045;6.733;65 l / Pl�stico;65;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY 35-160 HI-MATIC;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/daily-chassi-20-05-2025.pdf?rev=6c834ef981fe484e95c4103978d04b29;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;160 cv @ 3.500 rpm;160;118;158;3500;380 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55);Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 a r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana 267;3,73 : 1;;1.500;2.000;3.500;;1.444 / 1.410 | 1.430 / 1.390;6.500;6.500;1.444 / 1.450 | 1.450 / 1.470;611 / 620 | 620 / 640;2.056 / 2.070 | 2.070 / 2.110;3.520 | 3.750;5.894 | 6.552;6.683 | 7.045;6.373 | 6.733;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY 35-180 HI-MATIC;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/daily-chassi-20-05-2025.pdf?rev=6c834ef981fe484e95c4103978d04b29;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;180 cv @ 3.500 rpm;180;132;178;3500;430 Nm @ 1.600 - 2.900 rpm;430;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55);Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 a r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana 267;3,73 : 1;;1.500;2.000;3.500;;1.444 / 1.410 | 1.430 / 1.390;6.500;6.500;1.444 / 1.450 | 1.450 / 1.470;611 / 620 | 620 / 640;2.056 / 2.070 | 2.070 / 2.110;3.520 | 3.750;5.894 | 6.552;6.683 | 7.045;6.373 | 6.733;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY 55-180 MANUAL | HI-MATIC;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/daily-chassi-20-05-2025.pdf?rev=6c834ef981fe484e95c4103978d04b29;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;180 cv @ 3.500 rpm;180;132;178;3500;430 Nm @ 1.600 - 2.900 rpm;430;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;4,10 : 1;;1.850;3.450;5.300;;3.200 / 3.175 | 3.055 / 3.030 |  1.430/1.390;8.000;8.000;1.450 / 1460 | 1.495 / 1.505 | 1.545 / 1.555;650 / 665 | 750 / 765 | 777 /  790;2.090 / 2.125 | 2.245 / 2.270 | 2.325 / 2.345;3.520 | 3.750 |  3.750;5.894 | 6.552 | 6.552;6.683 | 7.045 | 7.045;6.373 | 6.733 | 6.733;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY 60-180 MANUAL | HI-MATIC PREP. MOTORHOME;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/daily-chassi-20-05-2025.pdf?rev=6c834ef981fe484e95c4103978d04b29;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;180 cv @ 3.500 rpm;180;132;178;3500;430 Nm @ 1.600 - 2.900 rpm;430;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 286;4,88 : 1;;1.820;4.130;5.950;;3.590;8.800;8.800;1.540;820;2.360;4.350;7.372;7.759;7.433;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY 65-180 MANUAL | HI-MATIC;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/daily-chassi-20-05-2025.pdf?rev=6c834ef981fe484e95c4103978d04b29;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;180 cv @ 3.500 rpm;180;132;178;3500;430 Nm @ 1.600 - 2.900 rpm;430;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 286;4,63 : 1;;1.900;4.600;6.500;;4.090 / 4.060 |  3.930 / 3.900;8.800;8.800;1.550 / 1.570 | 1.630 / 1.670;860 / 870 | 940 / 930;2.410 / 2.440 | 2.570 / 2.600;4.350;7.372;7.759;7.433;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY FURG�O 30-160;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/iveco_daily_furgao-30-05-2025.pdf?rev=1eae81cffb5b492f875d4265a56a4584;FPT / F1C VGT;Bomba de alta press�o e inje��o eletr�nica Common Rail;4 em linha com 4 v�lvulas por cilindro / 2.998 cm� / Distribui��o por corrente;160 cv @ 3.500 rpm;160;118;158;3500;380 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55);Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;3,73 : 1;;1.500;2.000;3.500;;1.130 | 1.050 / 1.000;6.500;6.500;1.350 | 1.470 / 1.440;1.020 | 980 / 1.060;2.370 | 2.450 / 2.500;3.520;5.153 | 5.153 / 6.072;6.683;6.373;65 l / Pl�stico;65;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY FURG�O 30-160 PREDISP. AMBUL�NCIA;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/iveco_daily_furgao-30-05-2025.pdf?rev=1eae81cffb5b492f875d4265a56a4584;FPT / F1C VGT;Bomba de alta press�o e inje��o eletr�nica Common Rail;4 em linha com 4 v�lvulas por cilindro / 2.998 cm� / Distribui��o por corrente;160 cv @ 3.500 rpm;160;118;158;3500;380 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55);Manual | Cabo;6 sincronizadas � frente e 1 � r�;6;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;3,73 : 1;;1.850;2.050;3.900;;1.400;6.500;6.500;1.440;1.060;2.500;3.520;6.072;6.683;6.373;65 l / Pl�stico;65;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY FURG�O 45-160 HI-MATIC PREDISP. AMBUL�NCIA;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/iveco_daily_furgao-30-05-2025.pdf?rev=1eae81cffb5b492f875d4265a56a4584;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;160 cv @ 3.500 rpm;160;118;158;3500;380 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;3,73 : 1;;1.900;2.400;4.300;;1.805;6.500;6.500;1.447;1.048;2.495;3.520;6.072;6.683;6.373;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
